25259,1:1,2:3,3:7,4:10,5:9,6:5,7:6,8:4,9:8,10:2
17925,1:10,2:6,3:7,4:1,5:4,6:5,7:2,8:8,9:3,10:9
17187,1:6,2:8,3:5,4:9,5:4,6:10,7:2,8:3,9:1,10:7
72979,1:3,2:10,3:6,4:7,5:8,6:1,7:2,8:5,9:9,10:4
67920,1:5,2:6,3:1,4:3,5:7,6:10,7:2,8:8,9:9,10:4
43769,1:7,2:9,3:6,4:8,5:10,6:3,7:1,8:2,9:4,10:5
24681,1:3,2:2,3:4,4:9,5:6,6:7,7:8,8:10,9:1,10:5
76707,1:10,2:8,3:6,4:3,5:7,6:5,7:2,8:9,9:4,10:1
74971,1:6,2:3,3:2,4:7,5:9,6:5,7:8,8:4,9:1,10:10
76853,1:7,2:3,3:5,4:1,5:10,6:8,7:2,8:9,9:6,10:4
52215,1:3,2:1,3:4,4:9,5:6,6:2,7:5,8:8,9:7,10:10
5867,1:2,2:8,3:1,4:9,5:10,6:4,7:5,8:7,9:6,10:3
55472,1:8,2:4,3:10,4:6,5:5,6:2,7:7,8:1,9:3,10:9
28541,1:2,2:1,3:6,4:9,5:3,6:5,7:8,8:10,9:4,10:7
23431,1:3,2:5,3:2,4:1,5:10,6:8,7:6,8:4,9:9,10:7
80953,1:6,2:4,3:8,4:10,5:2,6:9,7:3,8:1,9:5,10:7
52900,1:4,2:8,3:9,4:6,5:5,6:2,7:3,8:7,9:10,10:1
56361,1:5,2:1,3:7,4:6,5:4,6:3,7:10,8:2,9:8,10:9
64219,1:10,2:5,3:2,4:8,5:3,6:4,7:6,8:7,9:1,10:9
46588,1:7,2:8,3:10,4:1,5:2,6:5,7:4,8:9,9:6,10:3
12264,1:7,2:8,3:3,4:2,5:1,6:4,7:5,8:6,9:9,10:10
89914,1:1,2:7,3:9,4:4,5:8,6:5,7:6,8:2,9:10,10:3
25081,1:6,2:3,3:7,4:2,5:4,6:10,7:9,8:1,9:8,10:5
93395,1:6,2:10,3:3,4:1,5:2,6:8,7:7,8:9,9:5,10:4
45454,1:8,2:1,3:9,4:4,5:10,6:2,7:6,8:7,9:5,10:3
72687,1:1,2:2,3:6,4:4,5:3,6:9,7:8,8:10,9:7,10:5
88496,1:10,2:6,3:4,4:8,5:3,6:1,7:9,8:2,9:5,10:7
15947,1:8,2:6,3:9,4:7,5:1,6:10,7:5,8:2,9:3,10:4
83994,1:10,2:7,3:1,4:6,5:3,6:9,7:5,8:2,9:4,10:8
63026,1:1,2:7,3:4,4:10,5:2,6:9,7:8,8:6,9:5,10:3
62667,1:6,2:4,3:3,4:2,5:8,6:5,7:1,8:10,9:7,10:9
50216,1:1,2:7,3:9,4:10,5:5,6:3,7:4,8:2,9:6,10:8
31526,1:7,2:1,3:2,4:3,5:6,6:5,7:4,8:10,9:8,10:9
77132,1:4,2:3,3:6,4:7,5:10,6:8,7:1,8:2,9:5,10:9
45725,1:10,2:3,3:9,4:2,5:5,6:4,7:7,8:1,9:6,10:8
55019,1:6,2:5,3:7,4:1,5:3,6:8,7:9,8:2,9:10,10:4
81774,1:2,2:6,3:10,4:3,5:5,6:1,7:9,8:7,9:4,10:8
1164,1:4,2:2,3:10,4:1,5:7,6:8,7:9,8:5,9:6,10:3
55186,1:8,2:9,3:5,4:10,5:2,6:4,7:1,8:7,9:3,10:6
76728,1:2,2:5,3:7,4:4,5:8,6:3,7:10,8:1,9:9,10:6
19112,1:8,2:7,3:10,4:6,5:3,6:1,7:5,8:4,9:9,10:2
41820,1:9,2:6,3:8,4:1,5:2,6:5,7:3,8:10,9:4,10:7
31507,1:4,2:10,3:2,4:1,5:9,6:6,7:5,8:3,9:7,10:8
95909,1:7,2:2,3:5,4:10,5:4,6:1,7:6,8:8,9:3,10:9
56746,1:5,2:3,3:8,4:1,5:7,6:6,7:4,8:10,9:2,10:9
5525,1:7,2:2,3:8,4:3,5:5,6:9,7:4,8:10,9:1,10:6
60305,1:2,2:10,3:8,4:6,5:5,6:7,7:3,8:9,9:1,10:4
16245,1:10,2:6,3:3,4:2,5:4,6:8,7:9,8:1,9:7,10:5
44618,1:3,2:6,3:10,4:2,5:5,6:1,7:9,8:4,9:8,10:7
7180,1:10,2:3,3:9,4:1,5:2,6:4,7:6,8:5,9:8,10:7
10201,1:3,2:5,3:9,4:1,5:2,6:6,7:10,8:4,9:8,10:7
32064,1:4,2:5,3:10,4:8,5:2,6:9,7:1,8:7,9:6,10:3
19441,1:7,2:9,3:1,4:2,5:8,6:4,7:10,8:5,9:6,10:3
22444,1:4,2:8,3:6,4:2,5:5,6:3,7:10,8:7,9:9,10:1
80680,1:8,2:7,3:6,4:2,5:3,6:1,7:9,8:10,9:4,10:5
92635,1:2,2:10,3:6,4:7,5:1,6:9,7:8,8:3,9:5,10:4
79711,1:10,2:3,3:1,4:9,5:8,6:6,7:2,8:5,9:7,10:4
22498,1:10,2:6,3:9,4:7,5:1,6:5,7:3,8:2,9:4,10:8
