38768,1:2,2:1,3:3,4:5,5:4
20961,1:4,2:2,3:1,4:5,5:3
84530,1:5,2:4,3:3,4:1,5:2
32337,1:2,2:5,3:4,4:1,5:3
73402,1:5,2:3,3:4,4:1,5:2
98917,1:2,2:4,3:5,4:1,5:3
67251,1:1,2:5,3:3,4:2,5:4
58390,1:5,2:3,3:1,4:4,5:2
18572,1:2,2:3,3:4,4:1,5:5
68608,1:4,2:3,3:2,4:5,5:1
8889,1:3,2:1,3:5,4:2,5:4
92651,1:1,2:2,3:3,4:4,5:5
7902,1:4,2:3,3:1,4:5,5:2
71920,1:2,2:3,3:5,4:4,5:1
73815,1:3,2:4,3:2,4:5,5:1
57905,1:5,2:1,3:3,4:4,5:2
4332,1:5,2:4,3:2,4:3,5:1
8588,1:4,2:2,3:3,4:1,5:5
74740,1:5,2:4,3:1,4:2,5:3
290,1:4,2:5,3:2,4:1,5:3
79667,1:5,2:3,3:4,4:1,5:2
79795,1:3,2:2,3:5,4:4,5:1
89779,1:4,2:1,3:5,4:2,5:3
77787,1:4,2:1,3:3,4:2,5:5
68005,1:1,2:2,3:4,4:5,5:3
76896,1:4,2:1,3:2,4:5,5:3
78876,1:4,2:3,3:5,4:2,5:1
24552,1:1,2:2,3:3,4:4,5:5
78927,1:2,2:3,3:4,4:1,5:5
50332,1:3,2:5,3:4,4:1,5:2
16409,1:2,2:4,3:1,4:3,5:5
96467,1:3,2:4,3:5,4:2,5:1
2040,1:2,2:1,3:3,4:5,5:4
47823,1:5,2:3,3:1,4:2,5:4
74889,1:4,2:1,3:3,4:2,5:5
9313,1:5,2:4,3:3,4:2,5:1
84434,1:4,2:1,3:5,4:2,5:3
76799,1:4,2:3,3:2,4:1,5:5
58159,1:1,2:3,3:2,4:5,5:4
85146,1:3,2:5,3:2,4:4,5:1
71090,1:4,2:5,3:3,4:1,5:2
2015,1:2,2:4,3:5,4:1,5:3
56288,1:5,2:1,3:3,4:2,5:4
79462,1:4,2:3,3:5,4:2,5:1
80341,1:3,2:5,3:2,4:1,5:4
43353,1:3,2:1,3:5,4:4,5:2
16089,1:5,2:4,3:3,4:1,5:2
25614,1:2,2:5,3:3,4:1,5:4
40926,1:1,2:2,3:3,4:4,5:5
91576,1:2,2:3,3:1,4:4,5:5
44312,1:5,2:4,3:2,4:1,5:3
40829,1:1,2:4,3:5,4:3,5:2
61060,1:3,2:5,3:4,4:2,5:1
25834,1:4,2:1,3:3,4:5,5:2
27219,1:1,2:2,3:4,4:5,5:3
58492,1:2,2:4,3:5,4:1,5:3
86130,1:2,2:3,3:5,4:1,5:4
96562,1:5,2:3,3:2,4:1,5:4
16102,1:4,2:5,3:2,4:3,5:1
22707,1:1,2:3,3:2,4:5,5:4
56693,1:4,2:1,3:5,4:2,5:3
14212,1:2,2:5,3:1,4:4,5:3
14169,1:4,2:3,3:2,4:5,5:1
67016,1:4,2:2,3:5,4:1,5:3
81029,1:4,2:3,3:5,4:2,5:1
73014,1:1,2:2,3:4,4:5,5:3
15987,1:1,2:5,3:3,4:4,5:2
